alert_id,created_at,rule_id,rule_name,window_start,window_end,severity,status,review_required,what,where_line,where_station,where_jig,where_model,where_firmware,where_api_key,related_line_stop_category,related_line_stop_reason,evidence,suggested_action,total_attempts,failures,rate,baseline_rate,ppm,baseline_ppm,is_systematic
ALERT-81a0ac394559,2026-07-03T14:59:17.600611+00:00,REMOTE_API,Falha remota ou API key,2022-09-13T09:00:00,2022-09-13T09:30:00,critical,PENDING_REVIEW,True,fw_download / ERR_AUTH,L2,,,,,RKEY-00A57974F5,Unplanned,Remote recording auth/firmware server unavailable,55 falhas remotas em 58 tentativas; taxa 94.83%; linhas afetadas 1,"Validar conectividade, renovar API key e pausar a chave se severidade alta.",58,55,0.9482758620689655,0.1489971346704871,948275.8620689656,148997.1346704871,True
ALERT-2003f573a53e,2026-07-03T14:59:17.622182+00:00,JIG_STEP_CHRONIC,Falha cronica por jig e etapa,2022-09-13T09:15:00,2022-09-13T09:45:00,critical,PENDING_REVIEW,True,fw_download / ERR_AUTH,L2,L2-ST2,JIG-L2-ST2-1,,,,Unplanned,Remote recording auth/firmware server unavailable,19 falhas em 20 tentativas; taxa 95.00%; limite 38.60%,"Parar o jig, abrir manutencao e reprocessar unidades afetadas.",20,19,0.95,0.1286707016364044,950000.0,128670.7016364044,True
ALERT-c2940c58c6ff,2026-07-03T14:59:17.626790+00:00,REMOTE_API,Falha remota ou API key,2022-09-13T09:15:00,2022-09-13T09:45:00,critical,PENDING_REVIEW,True,fw_download / ERR_AUTH,L2,,,,,RKEY-00A57974F5,Unplanned,Remote recording auth/firmware server unavailable,57 falhas remotas em 62 tentativas; taxa 91.94%; linhas afetadas 1,"Validar conectividade, renovar API key e pausar a chave se severidade alta.",62,57,0.9193548387096774,0.1489971346704871,919354.8387096773,148997.1346704871,True
ALERT-58e0dfec20d9,2026-07-03T14:59:17.648488+00:00,REMOTE_API,Falha remota ou API key,2022-09-13T09:30:00,2022-09-13T10:00:00,critical,PENDING_REVIEW,True,fw_download / ERR_AUTH,L2,,,,,RKEY-00A57974F5,Unplanned,Remote recording auth/firmware server unavailable,61 falhas remotas em 68 tentativas; taxa 89.71%; linhas afetadas 1,"Validar conectividade, renovar API key e pausar a chave se severidade alta.",68,61,0.8970588235294118,0.1489971346704871,897058.8235294118,148997.1346704871,True
ALERT-0adbf73237d2,2026-07-03T14:59:17.666720+00:00,JIG_STEP_CHRONIC,Falha cronica por jig e etapa,2022-09-13T09:45:00,2022-09-13T10:15:00,critical,PENDING_REVIEW,True,fw_download / ERR_AUTH,L2,L2-ST2,JIG-L2-ST2-2,,,,Unplanned,Remote recording auth/firmware server unavailable,20 falhas em 24 tentativas; taxa 83.33%; limite 38.60%,"Parar o jig, abrir manutencao e reprocessar unidades afetadas.",24,20,0.8333333333333334,0.1286707016364044,833333.3333333334,128670.7016364044,True
ALERT-f0e4e40d6163,2026-07-03T14:59:17.670179+00:00,REMOTE_API,Falha remota ou API key,2022-09-13T09:45:00,2022-09-13T10:15:00,critical,PENDING_REVIEW,True,fw_download / ERR_AUTH,L2,,,,,RKEY-00A57974F5,Unplanned,Remote recording auth/firmware server unavailable,64 falhas remotas em 72 tentativas; taxa 88.89%; linhas afetadas 1,"Validar conectividade, renovar API key e pausar a chave se severidade alta.",72,64,0.8888888888888888,0.1489971346704871,888888.8888888889,148997.1346704871,True
ALERT-0ca1b4971e20,2026-07-03T14:59:17.689306+00:00,JIG_STEP_CHRONIC,Falha cronica por jig e etapa,2022-09-13T10:00:00,2022-09-13T10:30:00,critical,PENDING_REVIEW,True,fw_download / ERR_AUTH,L2,L2-ST2,JIG-L2-ST2-2,,,,Unplanned,Remote recording auth/firmware server unavailable,19 falhas em 21 tentativas; taxa 90.48%; limite 38.60%,"Parar o jig, abrir manutencao e reprocessar unidades afetadas.",21,19,0.9047619047619048,0.1286707016364044,904761.9047619047,128670.7016364044,True
ALERT-f874dbc1e99c,2026-07-03T14:59:17.693143+00:00,REMOTE_API,Falha remota ou API key,2022-09-13T10:00:00,2022-09-13T10:30:00,critical,PENDING_REVIEW,True,fw_download / ERR_AUTH,L2,,,,,RKEY-00A57974F5,Unplanned,Remote recording auth/firmware server unavailable,63 falhas remotas em 72 tentativas; taxa 87.50%; linhas afetadas 1,"Validar conectividade, renovar API key e pausar a chave se severidade alta.",72,63,0.875,0.1489971346704871,875000.0,148997.1346704871,True
ALERT-34faf5b102f7,2026-07-03T14:59:17.699042+00:00,FIRMWARE_BATCH,Firmware ou lote problematico,2022-09-13T10:00:00,2022-09-13T10:30:00,critical,PENDING_REVIEW,True,fw_download / ERR_AUTH,,,,STB-300,v4.1.2,,Unplanned,Remote recording auth/firmware server unavailable,21 falhas em 52 tentativas; PPM 403846; limite 388805,"Bloquear lote de firmware, validar pacote e checksums, e segregar unidades afetadas.",52,21,0.40384615384615385,0.09720125420973173,403846.1538461539,97201.25420973173,True
ALERT-07dcd9806090,2026-07-03T14:59:17.713034+00:00,JIG_STEP_CHRONIC,Falha cronica por jig e etapa,2022-09-13T10:15:00,2022-09-13T10:45:00,critical,PENDING_REVIEW,True,fw_download / ERR_AUTH,L2,L2-ST1,JIG-L2-ST1-1,,,,Unplanned,Remote recording auth/firmware server unavailable,11 falhas em 25 tentativas; taxa 44.00%; limite 38.60%,"Parar o jig, abrir manutencao e reprocessar unidades afetadas.",25,11,0.44,0.1286707016364044,440000.0,128670.7016364044,True
ALERT-71444c033a7c,2026-07-03T14:59:17.714598+00:00,JIG_STEP_CHRONIC,Falha cronica por jig e etapa,2022-09-13T10:15:00,2022-09-13T10:45:00,critical,PENDING_REVIEW,True,fw_download / ERR_AUTH,L2,L2-ST2,JIG-L2-ST2-1,,,,Unplanned,Remote recording auth/firmware server unavailable,11 falhas em 22 tentativas; taxa 50.00%; limite 38.60%,"Parar o jig, abrir manutencao e reprocessar unidades afetadas.",22,11,0.5,0.1286707016364044,500000.0,128670.7016364044,True
ALERT-a65e329e54ca,2026-07-03T14:59:18.195783+00:00,CYCLE_TIME_DRIFT,Drift de cycle time,2022-09-13T16:30:00,2022-09-13T17:00:00,medium,OPEN,False,wifi_cal,L3,L3-ST2,JIG-L3-ST2-1,STB-200,,,,,p95 65.17s contra limite 62.64s; mediana 29.85s,"Verificar gargalo de software ou hardware na etapa e checar jig, estacao e paradas proximas.",178,10,0.1040469348659004,,,,True
ALERT-42e3d6b419a8,2026-07-03T14:59:18.213081+00:00,CYCLE_TIME_DRIFT,Drift de cycle time,2022-09-13T16:45:00,2022-09-13T17:15:00,medium,OPEN,False,wifi_cal,L1,L1-ST1,JIG-L3-ST2-1,STB-200,,,Planned,5S / cleaning,p95 64.58s contra limite 62.64s; mediana 29.80s,"Verificar gargalo de software ou hardware na etapa e checar jig, estacao e paradas proximas.",174,10,0.10309706257982121,,,,True
ALERT-18efe0905f01,2026-07-03T14:59:18.233414+00:00,CYCLE_TIME_DRIFT,Drift de cycle time,2022-09-13T17:00:00,2022-09-13T17:30:00,medium,OPEN,False,wifi_cal,L2,L3-ST2,JIG-L1-ST1-1,STB-200,,,,,p95 64.50s contra limite 62.64s; mediana 29.90s,"Verificar gargalo de software ou hardware na etapa e checar jig, estacao e paradas proximas.",161,10,0.10296934865900384,,,,True
ALERT-2936243f9653,2026-07-03T14:59:18.254291+00:00,CYCLE_TIME_DRIFT,Drift de cycle time,2022-09-13T17:15:00,2022-09-13T17:45:00,medium,OPEN,False,wifi_cal,L1,L1-ST1,JIG-L1-ST1-1,STB-300,,,,,p95 68.00s contra limite 62.64s; mediana 30.00s,"Verificar gargalo de software ou hardware na etapa e checar jig, estacao e paradas proximas.",182,15,0.10854885057471267,,,,True
ALERT-f1b8d2051bc2,2026-07-03T14:59:18.274349+00:00,CYCLE_TIME_DRIFT,Drift de cycle time,2022-09-13T17:30:00,2022-09-13T18:00:00,medium,OPEN,False,wifi_cal,L1,L1-ST1,JIG-L1-ST1-1,STB-100,,,,,p95 67.92s contra limite 62.64s; mediana 30.50s,"Verificar gargalo de software ou hardware na etapa e checar jig, estacao e paradas proximas.",206,14,0.10843710089399745,,,,True
ALERT-c5e0ef109f08,2026-07-03T14:59:18.295128+00:00,CYCLE_TIME_DRIFT,Drift de cycle time,2022-09-13T17:45:00,2022-09-13T18:15:00,medium,OPEN,False,wifi_cal,L1,L1-ST1,JIG-L1-ST1-1,STB-100,,,,,p95 67.60s contra limite 62.64s; mediana 30.60s,"Verificar gargalo de software ou hardware na etapa e checar jig, estacao e paradas proximas.",201,12,0.1079182630906769,,,,True
ALERT-427a9ecdea8b,2026-07-03T14:59:18.316816+00:00,CYCLE_TIME_DRIFT,Drift de cycle time,2022-09-13T18:00:00,2022-09-13T18:30:00,medium,OPEN,False,wifi_cal,L1,L1-ST2,JIG-L2-ST2-2,STB-100,,,,,p95 73.68s contra limite 62.64s; mediana 30.40s,"Verificar gargalo de software ou hardware na etapa e checar jig, estacao e paradas proximas.",194,15,0.11762452107279693,,,,True
ALERT-bade847ad942,2026-07-03T14:59:18.337851+00:00,CYCLE_TIME_DRIFT,Drift de cycle time,2022-09-13T18:15:00,2022-09-13T18:45:00,medium,OPEN,False,wifi_cal,L1,L2-ST1,JIG-L2-ST1-2,STB-100,,,,,p95 74.67s contra limite 62.64s; mediana 30.25s,"Verificar gargalo de software ou hardware na etapa e checar jig, estacao e paradas proximas.",194,15,0.11921296296296294,,,,True
ALERT-f561b0a18d02,2026-07-03T14:59:18.358454+00:00,CYCLE_TIME_DRIFT,Drift de cycle time,2022-09-13T18:30:00,2022-09-13T19:00:00,medium,OPEN,False,wifi_cal,L1,L1-ST1,JIG-L2-ST1-1,STB-200,,,,,p95 68.64s contra limite 62.64s; mediana 30.10s,"Verificar gargalo de software ou hardware na etapa e checar jig, estacao e paradas proximas.",189,13,0.1095785440613027,,,,True
ALERT-42e5f3117ff1,2026-07-03T14:59:18.376298+00:00,CYCLE_TIME_DRIFT,Drift de cycle time,2022-09-13T18:45:00,2022-09-13T19:15:00,medium,OPEN,False,wifi_cal,L2,L2-ST1,JIG-L2-ST1-2,STB-100,,,,,p95 69.37s contra limite 62.64s; mediana 29.60s,"Verificar gargalo de software ou hardware na etapa e checar jig, estacao e paradas proximas.",182,15,0.1107439335887612,,,,True
ALERT-44a5b420ed77,2026-07-03T14:59:18.393368+00:00,CYCLE_TIME_DRIFT,Drift de cycle time,2022-09-13T19:00:00,2022-09-13T19:30:00,medium,OPEN,False,wifi_cal,L3,L2-ST1,JIG-L3-ST2-2,STB-100,,,,,p95 73.69s contra limite 62.64s; mediana 30.05s,"Verificar gargalo de software ou hardware na etapa e checar jig, estacao e paradas proximas.",168,14,0.11763250319284804,,,,True
ALERT-5efeeff92eb8,2026-07-03T14:59:18.429293+00:00,CYCLE_TIME_DRIFT,Drift de cycle time,2022-09-13T19:30:00,2022-09-13T20:00:00,medium,OPEN,False,wifi_cal,L2,L2-ST2,JIG-L2-ST2-2,STB-300,,,,,p95 67.94s contra limite 62.64s; mediana 30.60s,"Verificar gargalo de software ou hardware na etapa e checar jig, estacao e paradas proximas.",163,12,0.1084610472541507,,,,True
ALERT-755d181041f7,2026-07-03T14:59:18.450696+00:00,CYCLE_TIME_DRIFT,Drift de cycle time,2022-09-13T19:45:00,2022-09-13T20:15:00,medium,OPEN,False,wifi_cal,L2,L1-ST2,JIG-L1-ST2-1,STB-100,,,,,p95 77.43s contra limite 62.64s; mediana 30.65s,"Verificar gargalo de software ou hardware na etapa e checar jig, estacao e paradas proximas.",170,15,0.12361111111111112,,,,True
ALERT-2b247a271e28,2026-07-03T14:59:18.471807+00:00,CYCLE_TIME_DRIFT,Drift de cycle time,2022-09-13T20:00:00,2022-09-13T20:30:00,medium,OPEN,False,wifi_cal,L2,L2-ST1,JIG-L1-ST2-2,STB-200,,,,,p95 65.34s contra limite 62.64s; mediana 30.50s,"Verificar gargalo de software ou hardware na etapa e checar jig, estacao e paradas proximas.",184,10,0.10431832694763701,,,,True
ALERT-2b518d19cdc2,2026-07-03T14:59:18.493038+00:00,CYCLE_TIME_DRIFT,Drift de cycle time,2022-09-13T20:15:00,2022-09-13T20:45:00,medium,OPEN,False,wifi_cal,L2,L2-ST1,JIG-L2-ST1-1,STB-100,,,,,p95 72.15s contra limite 62.64s; mediana 30.70s,"Verificar gargalo de software ou hardware na etapa e checar jig, estacao e paradas proximas.",172,12,0.11518199233716471,,,,True
ALERT-30d8cea64005,2026-07-03T14:59:18.516513+00:00,CYCLE_TIME_DRIFT,Drift de cycle time,2022-09-13T20:30:00,2022-09-13T21:00:00,medium,OPEN,False,wifi_cal,L1,L1-ST2,JIG-L1-ST2-1,STB-100,,,Maintenance,Jig wifi programmer maintenance,p95 81.42s contra limite 62.64s; mediana 30.50s,"Verificar gargalo de software ou hardware na etapa e checar jig, estacao e paradas proximas.",170,20,0.1299808429118774,,,,True
ALERT-88f0b87218dc,2026-07-03T14:59:18.537912+00:00,CYCLE_TIME_DRIFT,Drift de cycle time,2022-09-13T20:45:00,2022-09-13T21:15:00,medium,OPEN,False,wifi_cal,L1,L1-ST1,JIG-L1-ST1-2,STB-100,,,,,p95 79.29s contra limite 62.64s; mediana 30.15s,"Verificar gargalo de software ou hardware na etapa e checar jig, estacao e paradas proximas.",178,15,0.1265724776500639,,,,True
ALERT-ac07e2f3595c,2026-07-03T14:59:18.574298+00:00,CYCLE_TIME_DRIFT,Drift de cycle time,2022-09-13T21:15:00,2022-09-13T21:45:00,medium,OPEN,False,wifi_cal,L1,L1-ST2,JIG-L1-ST2-2,STB-200,,,,,p95 81.74s contra limite 62.64s; mediana 30.30s,"Verificar gargalo de software ou hardware na etapa e checar jig, estacao e paradas proximas.",183,16,0.13049169859514687,,,,True
ALERT-98d54152bd8c,2026-07-03T14:59:18.593294+00:00,CYCLE_TIME_DRIFT,Drift de cycle time,2022-09-13T21:30:00,2022-09-13T22:00:00,medium,OPEN,False,wifi_cal,L1,L1-ST1,JIG-L1-ST1-1,STB-200,,,,,p95 80.90s contra limite 62.64s; mediana 30.60s,"Verificar gargalo de software ou hardware na etapa e checar jig, estacao e paradas proximas.",165,15,0.12915070242656448,,,,True
ALERT-8020533e2c64,2026-07-03T14:59:19.948444+00:00,MAC_DUPLICATE,MAC duplicado em seriais diferentes,2022-09-12T08:46:36,2022-09-14T07:04:06,critical,PENDING_REVIEW,True,MAC AC:5A:14:65:F4:CC,L1,L1-ST2,JIG-L1-ST2-1,STB-200,v4.1.2,,Planned; Unplanned; Maintenance,Scheduled break; Material shortage (trays); Shift handover; 5S / cleaning; Jig wifi programmer maintenance,"MAC AC:5A:14:65:F4:CC associado aos seriais: SN200220914083271, SN300220912077688","Revisar provisionamento, bloquear lote ate validar unicidade e auditar seriais afetados.",2,2,1.0,0.0,1000000.0,0.0,True
ALERT-6e4bd55bc9d8,2026-07-03T14:59:19.950177+00:00,MAC_DUPLICATE,MAC duplicado em seriais diferentes,2022-09-12T10:01:09,2022-09-12T11:48:50,critical,PENDING_REVIEW,True,MAC AC:5A:14:FF:FF:FF,L2,L2-ST1,JIG-L2-ST1-2,STB-100,v4.1.2,,,,"MAC AC:5A:14:FF:FF:FF associado aos seriais: SN100220912071340, SN100220912071637, SN100220912071766, SN100220912072138, SN100220912072498, SN100220912074151, SN100220912075074, SN100220912075498, SN100220912075958, SN100220912077280, SN100220912077734, SN100220912079537, SN100220912080144, SN100220912082904, SN200220912070650, SN200220912073577, SN200220912073760, SN200220912074339, SN200220912077996, SN200220912078682, SN200220912079546, SN200220912083230, SN200220912083607, SN200220912084100, SN200220912084711, SN200220912085905, SN300220912070819, SN300220912070940, SN300220912074294, [iban], SN300220912075731, SN300220912076371, SN300220912078289, SN300220912080409, SN300220912080589, SN300220912081087, SN300220912084022, SN300220912084321, SN300220912084391, SN300220912084393, SN400220912072069, SN400220912073154, SN400220912075432, SN400220912076000, SN400220912082365","Revisar provisionamento, bloquear lote ate validar unicidade e auditar seriais afetados.",46,45,1.0,0.0,1000000.0,0.0,True
ALERT-61727d894272,2026-07-03T14:59:19.952040+00:00,MAC_DUPLICATE,MAC duplicado em seriais diferentes,2022-09-12T12:51:07,2022-09-13T07:30:44,critical,PENDING_REVIEW,True,MAC AC:5A:14:00:84:56,L4,L4-ST1,JIG-L3-ST2-1,STB-100,v4.1.0,,Unplanned,Network latency,"MAC AC:5A:14:00:84:56 associado aos seriais: SN100220912082846, SN200220913077580","Revisar provisionamento, bloquear lote ate validar unicidade e auditar seriais afetados.",3,2,1.0,0.0,1000000.0,0.0,True
ALERT-a4b6e8005dc7,2026-07-03T14:59:19.953618+00:00,MAC_DUPLICATE,MAC duplicado em seriais diferentes,2022-09-12T13:39:31,2022-09-14T16:40:42,critical,PENDING_REVIEW,True,MAC AC:5A:14:94:36:8E,L1,L1-ST2,JIG-L1-ST2-1,STB-100,v4.1.2,,Unplanned; Planned; Maintenance,Material shortage (trays); Shift handover; 5S / cleaning; Jig wifi programmer maintenance; Network latency,"MAC AC:5A:14:94:36:8E associado aos seriais: SN100220914071148, SN200220912078445","Revisar provisionamento, bloquear lote ate validar unicidade e auditar seriais afetados.",2,2,1.0,0.0,1000000.0,0.0,True
ALERT-4cb707f81b39,2026-07-03T14:59:19.955161+00:00,MAC_DUPLICATE,MAC duplicado em seriais diferentes,2022-09-12T14:36:42,2022-09-13T15:43:03,critical,PENDING_REVIEW,True,MAC AC:5A:14:76:EF:FF,L1,L1-ST2,JIG-L1-ST2-1,STB-100,v4.1.2,,Unplanned; Planned,Material shortage (trays); Shift handover,"MAC AC:5A:14:76:EF:FF associado aos seriais: SN100220912080687, SN400220913081827","Revisar provisionamento, bloquear lote ate validar unicidade e auditar seriais afetados.",3,2,1.0,0.0,1000000.0,0.0,True
ALERT-8baa6308b533,2026-07-03T14:59:19.958250+00:00,MAC_DUPLICATE,MAC duplicado em seriais diferentes,2022-09-13T21:32:49,2022-09-14T06:03:21,critical,PENDING_REVIEW,True,MAC AC:5A:14:96:41:19,L1,L1-ST1,JIG-L1-ST1-1,STB-100,v4.1.2,,,,"MAC AC:5A:14:96:41:19 associado aos seriais: SN100220914078211, SN300220913081680","Revisar provisionamento, bloquear lote ate validar unicidade e auditar seriais afetados.",2,2,1.0,0.0,1000000.0,0.0,True
