alert_id,created_at,rule_id,rule_name,window_start,window_end,severity,what,where_line,where_station,where_jig,where_model,where_firmware,where_api_key,evidence,suggested_action,review_status,reviewer,review_comment,reviewed_at
ALERT-81a0ac394559,2026-07-03T14:59:17.600611+00:00,REMOTE_API,Falha remota ou API key,2022-09-13T09:00:00,2022-09-13T09:30:00,critical,fw_download / ERR_AUTH,L2,,,,,RKEY-00A57974F5,55 falhas remotas em 58 tentativas; taxa 94.83%; linhas afetadas 1,"Validar conectividade, renovar API key e pausar a chave se severidade alta.",PENDING,,,
ALERT-2003f573a53e,2026-07-03T14:59:17.622182+00:00,JIG_STEP_CHRONIC,Falha cronica por jig e etapa,2022-09-13T09:15:00,2022-09-13T09:45:00,critical,fw_download / ERR_AUTH,L2,L2-ST2,JIG-L2-ST2-1,,,,19 falhas em 20 tentativas; taxa 95.00%; limite 38.60%,"Parar o jig, abrir manutencao e reprocessar unidades afetadas.",PENDING,,,
ALERT-c2940c58c6ff,2026-07-03T14:59:17.626790+00:00,REMOTE_API,Falha remota ou API key,2022-09-13T09:15:00,2022-09-13T09:45:00,critical,fw_download / ERR_AUTH,L2,,,,,RKEY-00A57974F5,57 falhas remotas em 62 tentativas; taxa 91.94%; linhas afetadas 1,"Validar conectividade, renovar API key e pausar a chave se severidade alta.",PENDING,,,
ALERT-58e0dfec20d9,2026-07-03T14:59:17.648488+00:00,REMOTE_API,Falha remota ou API key,2022-09-13T09:30:00,2022-09-13T10:00:00,critical,fw_download / ERR_AUTH,L2,,,,,RKEY-00A57974F5,61 falhas remotas em 68 tentativas; taxa 89.71%; linhas afetadas 1,"Validar conectividade, renovar API key e pausar a chave se severidade alta.",PENDING,,,
ALERT-0adbf73237d2,2026-07-03T14:59:17.666720+00:00,JIG_STEP_CHRONIC,Falha cronica por jig e etapa,2022-09-13T09:45:00,2022-09-13T10:15:00,critical,fw_download / ERR_AUTH,L2,L2-ST2,JIG-L2-ST2-2,,,,20 falhas em 24 tentativas; taxa 83.33%; limite 38.60%,"Parar o jig, abrir manutencao e reprocessar unidades afetadas.",PENDING,,,
ALERT-f0e4e40d6163,2026-07-03T14:59:17.670179+00:00,REMOTE_API,Falha remota ou API key,2022-09-13T09:45:00,2022-09-13T10:15:00,critical,fw_download / ERR_AUTH,L2,,,,,RKEY-00A57974F5,64 falhas remotas em 72 tentativas; taxa 88.89%; linhas afetadas 1,"Validar conectividade, renovar API key e pausar a chave se severidade alta.",PENDING,,,
ALERT-0ca1b4971e20,2026-07-03T14:59:17.689306+00:00,JIG_STEP_CHRONIC,Falha cronica por jig e etapa,2022-09-13T10:00:00,2022-09-13T10:30:00,critical,fw_download / ERR_AUTH,L2,L2-ST2,JIG-L2-ST2-2,,,,19 falhas em 21 tentativas; taxa 90.48%; limite 38.60%,"Parar o jig, abrir manutencao e reprocessar unidades afetadas.",PENDING,,,
ALERT-f874dbc1e99c,2026-07-03T14:59:17.693143+00:00,REMOTE_API,Falha remota ou API key,2022-09-13T10:00:00,2022-09-13T10:30:00,critical,fw_download / ERR_AUTH,L2,,,,,RKEY-00A57974F5,63 falhas remotas em 72 tentativas; taxa 87.50%; linhas afetadas 1,"Validar conectividade, renovar API key e pausar a chave se severidade alta.",PENDING,,,
ALERT-34faf5b102f7,2026-07-03T14:59:17.699042+00:00,FIRMWARE_BATCH,Firmware ou lote problematico,2022-09-13T10:00:00,2022-09-13T10:30:00,critical,fw_download / ERR_AUTH,,,,STB-300,v4.1.2,,21 falhas em 52 tentativas; PPM 403846; limite 388805,"Bloquear lote de firmware, validar pacote e checksums, e segregar unidades afetadas.",PENDING,,,
ALERT-07dcd9806090,2026-07-03T14:59:17.713034+00:00,JIG_STEP_CHRONIC,Falha cronica por jig e etapa,2022-09-13T10:15:00,2022-09-13T10:45:00,critical,fw_download / ERR_AUTH,L2,L2-ST1,JIG-L2-ST1-1,,,,11 falhas em 25 tentativas; taxa 44.00%; limite 38.60%,"Parar o jig, abrir manutencao e reprocessar unidades afetadas.",PENDING,,,
ALERT-71444c033a7c,2026-07-03T14:59:17.714598+00:00,JIG_STEP_CHRONIC,Falha cronica por jig e etapa,2022-09-13T10:15:00,2022-09-13T10:45:00,critical,fw_download / ERR_AUTH,L2,L2-ST2,JIG-L2-ST2-1,,,,11 falhas em 22 tentativas; taxa 50.00%; limite 38.60%,"Parar o jig, abrir manutencao e reprocessar unidades afetadas.",PENDING,,,
ALERT-8020533e2c64,2026-07-03T14:59:19.948444+00:00,MAC_DUPLICATE,MAC duplicado em seriais diferentes,2022-09-12T08:46:36,2022-09-14T07:04:06,critical,MAC AC:5A:14:65:F4:CC,L1,L1-ST2,JIG-L1-ST2-1,STB-200,v4.1.2,,"MAC AC:5A:14:65:F4:CC associado aos seriais: SN200220914083271, SN300220912077688","Revisar provisionamento, bloquear lote ate validar unicidade e auditar seriais afetados.",PENDING,,,
ALERT-6e4bd55bc9d8,2026-07-03T14:59:19.950177+00:00,MAC_DUPLICATE,MAC duplicado em seriais diferentes,2022-09-12T10:01:09,2022-09-12T11:48:50,critical,MAC AC:5A:14:FF:FF:FF,L2,L2-ST1,JIG-L2-ST1-2,STB-100,v4.1.2,,"MAC AC:5A:14:FF:FF:FF associado aos seriais: SN100220912071340, SN100220912071637, SN100220912071766, SN100220912072138, SN100220912072498, SN100220912074151, SN100220912075074, SN100220912075498, SN100220912075958, SN100220912077280, SN100220912077734, SN100220912079537, SN100220912080144, SN100220912082904, SN200220912070650, SN200220912073577, SN200220912073760, SN200220912074339, SN200220912077996, SN200220912078682, SN200220912079546, SN200220912083230, SN200220912083607, SN200220912084100, SN200220912084711, SN200220912085905, SN300220912070819, SN300220912070940, SN300220912074294, [iban], SN300220912075731, SN300220912076371, SN300220912078289, SN300220912080409, SN300220912080589, SN300220912081087, SN300220912084022, SN300220912084321, SN300220912084391, SN300220912084393, SN400220912072069, SN400220912073154, SN400220912075432, SN400220912076000, SN400220912082365","Revisar provisionamento, bloquear lote ate validar unicidade e auditar seriais afetados.",PENDING,,,
ALERT-61727d894272,2026-07-03T14:59:19.952040+00:00,MAC_DUPLICATE,MAC duplicado em seriais diferentes,2022-09-12T12:51:07,2022-09-13T07:30:44,critical,MAC AC:5A:14:00:84:56,L4,L4-ST1,JIG-L3-ST2-1,STB-100,v4.1.0,,"MAC AC:5A:14:00:84:56 associado aos seriais: SN100220912082846, SN200220913077580","Revisar provisionamento, bloquear lote ate validar unicidade e auditar seriais afetados.",PENDING,,,
ALERT-a4b6e8005dc7,2026-07-03T14:59:19.953618+00:00,MAC_DUPLICATE,MAC duplicado em seriais diferentes,2022-09-12T13:39:31,2022-09-14T16:40:42,critical,MAC AC:5A:14:94:36:8E,L1,L1-ST2,JIG-L1-ST2-1,STB-100,v4.1.2,,"MAC AC:5A:14:94:36:8E associado aos seriais: SN100220914071148, SN200220912078445","Revisar provisionamento, bloquear lote ate validar unicidade e auditar seriais afetados.",PENDING,,,
ALERT-4cb707f81b39,2026-07-03T14:59:19.955161+00:00,MAC_DUPLICATE,MAC duplicado em seriais diferentes,2022-09-12T14:36:42,2022-09-13T15:43:03,critical,MAC AC:5A:14:76:EF:FF,L1,L1-ST2,JIG-L1-ST2-1,STB-100,v4.1.2,,"MAC AC:5A:14:76:EF:FF associado aos seriais: SN100220912080687, SN400220913081827","Revisar provisionamento, bloquear lote ate validar unicidade e auditar seriais afetados.",PENDING,,,
ALERT-8baa6308b533,2026-07-03T14:59:19.958250+00:00,MAC_DUPLICATE,MAC duplicado em seriais diferentes,2022-09-13T21:32:49,2022-09-14T06:03:21,critical,MAC AC:5A:14:96:41:19,L1,L1-ST1,JIG-L1-ST1-1,STB-100,v4.1.2,,"MAC AC:5A:14:96:41:19 associado aos seriais: SN100220914078211, SN300220913081680","Revisar provisionamento, bloquear lote ate validar unicidade e auditar seriais afetados.",PENDING,,,
